diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
   ((and (eql reg2 0)														   ((and (eql reg2 0)
	 (assoc ~ *zerocmp-branch-instructions*))											 (assoc ~ *zerocmp-branch-instructions*))
    `(,(cdr (assoc ~ *zerocmp-branch-instructions*))										    `(,(cdr (assoc ~ *zerocmp-branch-instructions*))
      ,reg1 ,destlab))														      ,reg1 ,destlab))
   (t																   (t
    ;; No built-in instruction to compare the two registers.									    ;; No built-in instruction to compare the two registers.
    ;; We have to subtract & compare with zero instead.										    ;; We have to subtract & compare with zero instead.
    (error "Can't RBC-BRANCH with ~s operator.~&" ~)										    (error "Can't RBC-BRANCH with ~s operator.~&" ~)
    )))																    )))
diff -ryw '--width=260' '--exclude=README.*' ../src/clike.lisp ../src2/clike.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; C-like assignment statements.												;;; C-like assignment statements.

(definfix (var ++) :opposite --													(definfix (var ++) :opposite --
  `(,var += 1))															  `(,var += 1))

(definfix (var --) :opposite ++													(definfix (var --) :opposite ++
  `(,var -= 1))															  `(,var -= 1))

;; "-" statement: negate the given lvalue in place.										;; "-" statement: negate the given lvalue in place.
(defconstruct - (var)														(defconstruct - (var)
  (cond																  (cond
   ((register? var)														   ((register? var)
    `(neg ,var))														    `(neg ,var))
   (t																   (t
    (extract form env :lvalues 1))))												    (extract form env :lvalues 1))))

(definfix (var <=< val)														(definfix (var <=< val)
  (cond																  (cond
   ((and (numberp val) (zerop val))												   ((and (numberp val) (zerop val))
    '())															    '())
   ((and (register? var) (static-val-addr? val env))										   ((and (register? var) (static-val-addr? val env))
    `(rl ,var ,(second val)))													    `(rl ,var ,(second val)))
   ((and (register? var) (literal? val env))											   ((and (register? var) (literal? val env))
    `(rl ,var ,val))														    `(rl ,var ,val))
   ((and (register? var) (register? val))											   ((and (register? var) (register? val))
    `(rlv ,var ,val))														    `(rlv ,var ,val))
   (t																   (t
    (extract form env														    (extract form env
	     :relevant-terms (if (not (literal? val env)) '(2))										     :relevant-terms (if (not (literal? val env)) '(2))
	     :lvalues 1))))														     :lvalues 1))))

(definfix (var >=> val)														(definfix (var >=> val)
  (cond																  (cond
   ((and (numberp val) (zerop val))												   ((and (numberp val) (zerop val))
    '())															    '())
   ((and (register? var) (static-val-addr? val env))										   ((and (register? var) (static-val-addr? val env))
    `(rr ,var ,(second val)))													    `(rr ,var ,(second val)))
   ((and (register? var) (literal? val env))											   ((and (register? var) (literal? val env))
    `(rr ,var ,val))														    `(rr ,var ,val))
   ((and (register? var) (register? val))											   ((and (register? var) (register? val))
    `(rrv ,var ,val))														    `(rrv ,var ,val))
   (t																   (t
    (extract form env														    (extract form env
	     :relevant-terms (if (not (literal? val env)) '(2))										     :relevant-terms (if (not (literal? val env)) '(2))
	     :lvalues 1))))														     :lvalues 1))))

(definfix (var += val) :opposite -=												(definfix (var += val) :opposite -=
  (cond																  (cond
   ((and (numberp val) (zerop val))												   ((and (numberp val) (zerop val))
    '()) ;Optimization: don't add 0												    '()) ;Optimization: don't add 0
   ((and (register? var) (static-val-addr? val env))										   ((and (register? var) (static-val-addr? val env))
    `(addi ,var ,(second val)))													    `(addi ,var ,(second val)))
   ((and (register? var) (literal? val env))											   ((and (register? var) (literal? val env))
    `(addi ,var ,val))														    `(addi ,var ,val))
   ((and (register? var) (register? val))											   ((and (register? var) (register? val))
    `(add ,var ,val))														    `(add ,var ,val))
   (t																   (t
    (extract form env														    (extract form env
	     :relevant-terms (if (not (literal? val env)) '(2))										     :relevant-terms (if (not (literal? val env)) '(2))
	     :lvalues 1))))														     :lvalues 1))))
    																    
(definfix (var -= val) :opposite +=												(definfix (var -= val) :opposite +=
  (cond																  (cond
   ((and (register? var) (numberp val))												   ((and (register? var) (numberp val))
    `(,var += ,(- val)))		;No SUBI instruction.									    `(,var += ,(- val)))		;No SUBI instruction.
   ((and (register? var) (static-array? val env))										   ((and (register? var) (static-array? val env))
    `(,var += ,(intern (concatenate 'string "-" (symbol-name val)))))								    `(,var += ,(intern (concatenate 'string "-" (symbol-name val)))))
   ((and (register? var) (static-val-addr? val env))										   ((and (register? var) (static-val-addr? val env))
    `(addi ,var ,(intern (concatenate 'string "-"									      |	    `(addi ,var ,(intern (concatenate 'string "-" (symbol-name (second val))))))
				      (symbol-name (second val))))))							      <
   ((and (register? var)													   ((and (register? var)
	 (literal? val env)														 (literal? val env)
	 (negated-sym? val))														 (negated-sym? val))
    `(,var += ,(positive-of val)))												    `(,var += ,(positive-of val)))
   ((and (register? var) (register? val))											   ((and (register? var) (register? val))
    `(sub ,var ,val))														    `(sub ,var ,val))
   (t																   (t
    (extract form env														    (extract form env
	     :relevant-terms (if (not (literal? val env)) '(2))										     :relevant-terms (if (not (literal? val env)) '(2))
	     :lvalues 1))))														     :lvalues 1))))

;; Very much like +=.  More abstraction?											;; Very much like +=.  More abstraction?
(definfix (var ^= val)														(definfix (var ^= val)
  (cond																  (cond
   ((and (numberp val) (zerop val))												   ((and (numberp val) (zerop val))
    '()) ;Optimization: don't add 0												    '()) ;Optimization: don't add 0
   ((and (register? var) (numberp val))												   ((and (register? var) (numberp val))
    `(xori ,var ,val))														    `(xori ,var ,val))
   ((and (register? var) (register? val))											   ((and (register? var) (register? val))
    `(xor ,var ,val))														    `(xor ,var ,val))
   (t																   (t
    (extract form env														    (extract form env
	     :relevant-terms (if (not (numberp val)) '(2))										     :relevant-terms (if (not (numberp val)) '(2))
	     :lvalues 1))))														     :lvalues 1))))

(definfix (dest ^=& src1 src2)													(definfix (dest ^=& src1 src2)
  (cond																  (cond
   ((and (register? dest) (register? src1) (register? src2))									   ((and (register? dest) (register? src1) (register? src2))
    `(andx ,dest ,src1 ,src2))													    `(andx ,dest ,src1 ,src2))
   (t																   (t
    (extract form env :lvalues 1))))												    (extract form env :lvalues 1))))

(definfix (dest ^=<< src1 src2)													(definfix (dest ^=<< src1 src2)
  (cond																  (cond
   ((and (register? dest) (register? src1) (register? src2))									   ((and (register? dest) (register? src1) (register? src2))
    `(sllvx ,dest ,src1 ,src2))													    `(sllvx ,dest ,src1 ,src2))
   (t																   (t
    (extract form env :lvalues 1))))												    (extract form env :lvalues 1))))

;; This is a logical shift right.												;; This is a logical shift right.
(definfix (dest ^=>> src1 src2)													(definfix (dest ^=>> src1 src2)
  (cond																  (cond
   ((and (register? dest) (register? src1) (register? src2))									   ((and (register? dest) (register? src1) (register? src2))
    `(srlvx ,dest ,src1 ,src2))													    `(srlvx ,dest ,src1 ,src2))
   (t																   (t
    (extract form env :lvalues 1))))												    (extract form env :lvalues 1))))

;; (base _ offset) gets transformed into this, where dest is									;; (base _ offset) gets transformed into this, where dest is
;; some temporary register.													;; some temporary register.
(definfix (dest <->_ base offset)												(definfix (dest <->_ base offset)
  ;; THIS IS WRONG!  Extracting before expanding runs the danger								  ;; THIS IS WRONG!  Extracting before expanding runs the danger
  ;; that the variable assignments used during the extraction									  ;; that the variable assignments used during the extraction
  ;; could be invalidated during the body of the WITH, I think 6/3/97								  ;; could be invalidated during the body of the WITH, I think 6/3/97
  (or (extract form env :lvalues 1)												  (or (extract form env :lvalues 1)
      `(with (,base += ,offset)													      `(with (,base += ,offset)
	  (,dest <->* ,base))))														  (,dest <->* ,base))))
    																    
(definfix (dest <-_ base offset) :opposite ->_											(definfix (dest <-_ base offset) :opposite ->_
  `(,dest <-* (,base + ,offset)))												  `(,dest <-* (,base + ,offset)))

(definfix (dest ->_ base offset) :opposite <-_											(definfix (dest ->_ base offset) :opposite <-_
  `(,dest ->* (,base + ,offset)))												  `(,dest ->* (,base + ,offset)))

(definfix (dest <-* ptr)													(definfix (dest <-* ptr)
  ;; THIS IS WRONG!  Extracting before expanding runs the danger								  ;; THIS IS WRONG!  Extracting before expanding runs the danger
  ;; that the variable assignments used during the extraction									  ;; that the variable assignments used during the extraction
  ;; could be invalidated during the header of the LET.										  ;; could be invalidated during the header of the LET.
  (or																  (or
   (extract form env :lvalues 1)												   (extract form env :lvalues 1)
   (let ((tv (gentemp)))													   (let ((tv (gentemp)))
     `(let (,tv <->* ,ptr)													     `(let (,tv <->* ,ptr)
	(,dest <- ,tv)))))														(,dest <- ,tv)))))
	 																 
(definfix (dest ->* ptr)													(definfix (dest ->* ptr)
  (or																  (or
   (extract form env :lvalues 1)												   (extract form env :lvalues 1)
   (let ((tv (gentemp)))													   (let ((tv (gentemp)))
     `(let (,tv <->* ,ptr)													     `(let (,tv <->* ,ptr)
	(,dest -> ,tv)))))														(,dest -> ,tv)))))
	 																 
(definfix (left <->* rightptr)													(definfix (left <->* rightptr)
  (cond																  (cond
   ((extract form env :lvalues 1))												   ((extract form env :lvalues 1))
   ((and (register? left) (register? rightptr))											   ((and (register? left) (register? rightptr))
    `(exch ,left ,rightptr))))													    `(exch ,left ,rightptr))))

(definfix (var +=* val1 val2) :opposite -=*											(definfix (var +=* val1 val2) :opposite -=*
  `(call mult ,var ,val1 ,val2))												  `(call mult ,var ,val1 ,val2))

(definfix (var -=* val1 val2) :opposite +=*											(definfix (var -=* val1 val2) :opposite +=*
  `(rcall mult ,var ,val1 ,val2))												  `(rcall mult ,var ,val1 ,val2))

(definfix (var +=*/ val1 val2) :opposite -=*/											(definfix (var +=*/ val1 val2) :opposite -=*/
  `(call _smf ,val1 ,val2 ,var)) ;Note dest is last.										  `(call _smf ,val1 ,val2 ,var)) ;Note dest is last.

(definfix (var -=*/ val1 val2) :opposite +=*/											(definfix (var -=*/ val1 val2) :opposite +=*/
  `(rcall _smf ,val1 ,val2 ,var))												  `(rcall _smf ,val1 ,val2 ,var))

(definfix (left <-> right)													(definfix (left <-> right)
  (cond																  (cond
   ((and (listp right) (eq (car right) '*))											   ((and (listp right) (eq (car right) '*))
    `(,left <->* ,(cadr right)))												    `(,left <->* ,(cadr right)))
   ((and (location? left) (location? right))											   ((and (location? left) (location? right))
    `(swaploc ,left ,right))													    `(swaploc ,left ,right))
   ((and (listp right)														   ((and (listp right)
	 (>= (length right) 3)														 (>= (length right) 3)
	 (dbind (base ~ offset) right													 (dbind (base ~ offset) right
	   (if (eq ~ '_)														   (if (eq ~ '_)
	       `(,left <->_ ,base ,offset)))))												       `(,left <->_ ,base ,offset)))))
   ((and (listp left)														   ((and (listp left)
	 (>= (length left) 3)														 (>= (length left) 3)
	 (dbind (base ~ offset) left													 (dbind (base ~ offset) left
	   (if (eq ~ '_)														   (if (eq ~ '_)
	       `(,right <->_ ,base ,offset)))))												       `(,right <->_ ,base ,offset)))))
   ((extract form env :lvalues '(1 2)))))											   ((extract form env :lvalues '(1 2)))))

(defun << (a b)															(defun << (a b)
